numPersona,Genero,Edad,Estatura,Gr_sang
1,Female,28,NA,A
2,Male,19,NA,O
3,Female,21,NA,O
4,Male,31,NA,AB
5,Male,38,1.53,AB
6,Male,27,1.65,A
7,Female,19,NA,AB
8,Female,33,1.69,O
9,Female,18,NA,AB
10,Male,42,NA,A
11,Male,48,NA,A
12,Female,26,1.62,A
13,Female,42,NA,B
14,Female,27,NA,A
15,Male,29,NA,B
16,Female,21,NA,A
17,Male,49,NA,O
18,Female,30,1.89,A
19,Female,28,1.6,B
20,Male,39,1.69,AB
21,Male,39,NA,B
22,Male,45,1.78,B
23,Male,41,1.47,O
24,Female,49,1.43,O
25,Female,30,1.44,AB
26,Male,20,NA,A
27,Female,39,NA,AB
28,Female,43,1.76,A
29,Female,39,NA,O
30,Female,42,1.74,A
31,Female,21,NA,A
32,Female,28,NA,O
33,Female,38,1.82,O
34,Female,22,1.83,A
35,Female,43,1.78,B
36,Male,24,NA,A
37,Male,21,1.66,O
38,Male,49,NA,O
39,Female,25,NA,B
40,Female,34,1.55,AB
41,Female,49,1.68,AB
42,Female,39,1.84,B
43,Female,24,1.87,A
44,Female,42,1.74,AB
45,Male,32,1.76,O
46,Male,50,1.68,A
47,Male,18,NA,B
48,Male,37,NA,A
49,Female,27,NA,B
50,Female,50,1.56,B
51,Male,49,NA,AB
52,Male,30,NA,B
53,Male,28,1.41,B
54,Male,18,NA,A
55,Male,42,NA,B
56,Male,32,NA,A
57,Female,19,NA,AB
58,Female,35,1.9,AB
59,Female,33,NA,O
60,Male,46,NA,O
61,Male,43,NA,B
62,Male,29,NA,A
63,Male,36,1.5,AB
64,Female,29,1.5,AB
65,Male,31,NA,AB
66,Male,34,1.59,O
67,Female,32,1.62,O
68,Female,44,1.7,AB
69,Male,19,NA,B
70,Male,33,NA,B
71,Female,20,NA,AB
72,Female,23,NA,A
73,Male,41,NA,AB
74,Male,37,1.55,B
75,Male,20,NA,O
76,Male,47,NA,A
77,Male,47,NA,B
78,Male,34,NA,AB
79,Male,30,1.42,B
80,Male,36,1.58,AB
81,Female,26,NA,AB
82,Male,24,1.61,AB
83,Female,36,1.54,O
84,Male,39,1.77,AB
85,Female,33,1.47,AB
86,Male,29,1.81,AB
87,Male,24,1.87,B
88,Female,46,1.9,O
89,Male,41,NA,AB
90,Female,38,1.66,A
91,Female,44,1.46,AB
92,Male,19,1.46,A
93,Female,18,NA,B
94,Female,28,NA,A
95,Female,34,1.47,AB
96,Female,42,NA,O
97,Male,39,NA,AB
98,Male,37,1.77,A
99,Male,33,1.9,B
100,Male,20,1.6,O
101,Female,18,NA,O
102,Female,20,NA,AB
103,Male,43,1.4,B
104,Female,37,1.77,B
105,Female,29,1.4,A
106,Female,50,1.5,AB
107,Female,49,NA,B
108,Female,50,NA,A
109,Female,34,1.8,AB
110,Male,46,1.4,O
111,Male,35,1.52,O
112,Female,40,1.43,O
113,Male,33,1.61,A
114,Female,30,1.54,A
115,Male,20,1.87,B
116,Male,45,1.6,B
117,Female,43,NA,A
118,Female,47,NA,O
119,Female,32,NA,B
120,Male,43,1.6,AB
121,Male,49,NA,B
122,Female,30,1.75,A
123,Male,28,1.64,B
124,Male,36,1.61,AB
125,Female,33,NA,O
126,Female,40,1.79,AB
127,Male,18,NA,O
128,Male,36,1.52,O
129,Male,47,1.53,A
130,Male,23,NA,O
131,Male,42,1.79,B
132,Female,27,NA,AB
133,Male,40,1.83,B
134,Male,48,1.53,AB
135,Female,25,NA,O
136,Female,20,1.47,B
137,Male,33,NA,AB
138,Female,50,NA,B
139,Male,31,NA,B
140,Male,19,1.73,B
141,Male,22,NA,B
142,Male,37,NA,B
143,Male,27,NA,AB
144,Male,19,1.8,AB
145,Male,50,NA,AB
146,Female,36,NA,B
